PLAYER,HEIGHT,HANDED,DRAFTED,ixG,iSh,iCF,iFF,ixG60,iSh60,iCF60,iFF60,SF,SA,SF%,CF,CA,CF%,FF,FA,FF%,xGF,xGA,xGF%,SIGNING AGE,LENGTH,SIGNING,CAP HIT,CAP_HIT_%
Morgan Geekie,188,1,67,7.97,67,114,100,0.74,6.18,10.52,9.23,306,322,48.73,554,663,45.52,448,470,48.80,32.19,37.81,45.99,23,1,0,1400000,0.01696969696969697
Timothy Liljegren,183,1,17,4.07,76,144,101,0.22,4.09,7.75,5.44,566,574,49.65,984,1077,47.74,764,797,48.94,56.66,55.67,50.44,23,2,0,1400000,0.01696969696969697
Tage Thompson,198,1,26,31.34,271,501,376,1.40,12.10,22.37,16.79,881,689,56.11,1604,1117,58.95,1210,902,57.29,101.07,79.56,55.95,22,3,0,1400000,0.01696969696969697
William Carrier,188,0,57,14.95,118,172,144,1.27,10.03,14.64,12.26,350,324,51.93,663,655,50.30,486,459,51.43,38.90,27.11,58.94,25,4,0,1400000,0.01696969696969697
Tyler Motte,178,0,121,11.09,95,164,123,0.93,7.95,13.72,10.29,298,456,39.52,560,829,40.32,414,607,40.54,29.02,47.18,38.08,27,1,1,1350000,0.016363636363636365
Caleb Jones,185,0,117,5.14,79,178,114,0.24,3.70,8.35,5.35,596,634,48.46,1096,1204,47.65,818,898,47.67,60.14,66.59,47.45,25,1,0,1350000,0.016363636363636365
Brendan Lemieux,185,0,31,4.05,40,73,53,0.61,6.05,11.05,8.02,198,186,51.56,368,345,51.61,271,250,52.02,16.42,17.52,48.38,26,1,1,1350000,0.016363636363636365
Jordan Oesterle,183,0,300,2.06,51,97,71,0.16,4.05,7.70,5.64,306,386,44.22,586,722,44.80,434,533,44.88,26.68,34.63,43.52,29,2,1,1350000,0.016363636363636365
Riley Stillman,185,0,114,1.39,33,93,55,0.12,2.96,8.35,4.94,316,363,46.54,577,659,46.68,424,497,46.04,28.93,38.65,42.81,23,3,0,1350000,0.016363636363636365
Chris Wagner,183,1,122,0.03,0,1,1,0.14,0.00,4.76,4.76,5,8,38.46,9,13,40.90,8,11,42.11,0.21,0.67,23.86,29,3,1,1350000,0.016363636363636365
Kevin Rooney,188,0,300,2.12,14,27,21,0.84,5.58,10.75,8.36,75,74,50.34,137,144,48.75,99,105,48.53,5.90,5.70,50.86,29,2,1,1300000,0.01575757575757576
Carl Grundström,183,0,57,8.08,82,154,120,0.87,8.83,16.57,12.92,282,277,50.45,546,554,49.64,402,391,50.69,23.12,25.08,47.97,24,2,0,1300000,0.01575757575757576
Nic Dowd,185,1,198,8.06,60,105,81,0.57,4.30,7.52,5.80,366,432,45.86,676,923,42.28,503,631,44.36,32.53,47.73,40.53,32,3,1,1300000,0.01575757575757576
Max Jones,191,0,24,11.23,94,167,129,0.83,6.93,12.32,9.51,353,497,41.53,643,873,42.41,477,681,41.19,31.38,45.51,40.81,23,3,0,1295000,0.015696969696969695
Joshua Brown,196,1,152,3.39,61,117,95,0.21,3.73,7.15,5.80,321,720,30.84,624,1306,32.33,478,990,32.56,32.95,78.73,29.50,28,2,1,1275000,0.015454545454545455
Mattias Janmark,185,0,79,9.61,73,108,95,0.64,4.84,7.18,6.31,375,505,42.61,670,881,43.20,509,673,43.06,37.95,48.96,43.67,29,1,1,1250000,0.015151515151515152
Matthew Benning,185,1,175,2.50,55,144,80,0.11,2.36,6.18,3.43,553,780,41.49,1032,1545,40.04,757,1138,39.95,56.33,85.95,39.59,28,4,1,1250000,0.015151515151515152
Noel Acciari,178,1,300,15.73,97,158,135,0.93,5.74,9.35,7.99,401,538,42.71,702,1052,40.02,552,753,42.30,43.63,54.57,44.43,30,1,1,1250000,0.015151515151515152
Troy Stecher,178,1,300,3.00,80,162,103,0.14,3.83,7.76,4.94,478,809,37.14,886,1453,37.88,658,1117,37.07,43.63,83.80,34.24,28,1,1,1250000,0.015151515151515152
Derek Ryan,178,1,300,11.19,87,143,115,0.81,6.31,10.37,8.34,364,444,45.05,703,786,47.21,504,593,45.94,37.08,37.99,49.39,34,2,1,1250000,0.015151515151515152
Kieffer Bellows,185,0,19,2.06,31,61,40,0.46,6.91,13.60,8.92,112,119,48.48,220,279,44.09,160,181,46.92,8.88,11.97,42.59,24,1,0,1200000,0.014545454545454545
Ryan Donato,183,0,56,11.27,108,181,140,0.94,8.97,15.04,11.63,378,318,54.31,697,597,53.86,530,442,54.53,34.95,30.48,53.42,26,1,1,1200000,0.014545454545454545
Colin Blackwell,175,1,194,6.34,53,99,72,0.61,5.08,9.50,6.91,218,359,37.78,433,654,39.83,309,480,39.15,20.69,37.22,35.72,29,2,1,1200000,0.014545454545454545
Colin White,180,1,21,5.97,60,104,83,0.57,5.79,10.03,8.01,303,275,52.42,560,508,52.43,405,383,51.40,24.19,24.85,49.33,25,1,1,1200000,0.014545454545454545
Jon Merrill,191,0,38,1.75,39,91,68,0.10,2.31,5.42,4.05,430,538,44.42,812,1006,44.66,621,746,45.43,37.32,44.98,45.35,30,3,1,1200000,0.014545454545454545
Nolan Patrick,188,1,2,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,22,2,0,1200000,0.014545454545454545
Frédérick Gaudreau,183,1,300,14.28,128,192,157,0.70,6.31,9.47,7.74,555,689,44.61,1021,1330,43.43,758,954,44.28,58.01,68.31,45.92,28,2,1,1200000,0.014545454545454545
Sam Lafferty,185,1,113,10.75,99,158,131,0.66,6.05,9.66,8.01,407,545,42.75,741,1009,42.34,554,743,42.71,37.38,57.90,39.22,27,2,1,1150000,0.013939393939393939
Jakub Zboril,183,0,13,0.62,11,24,15,0.14,2.54,5.54,3.46,121,146,45.32,198,255,43.71,157,193,44.86,10.64,12.38,46.22,25,2,1,1137500,0.013787878787878788
Austin Wagner,185,0,99,0.24,4,6,5,0.55,9.11,13.66,11.39,6,21,22.22,11,33,25.00,8,26,23.53,0.32,1.89,14.48,23,3,0,1133333,0.013737369696969697
Christian Fischer,188,1,32,12.52,118,199,158,0.68,6.39,10.77,8.55,395,719,35.46,748,1298,36.56,555,987,35.99,40.18,76.63,34.40,25,1,0,1125875,0.013646969696969697
Ross Colton,183,0,118,16.96,143,251,202,1.08,9.14,16.04,12.91,492,432,53.25,989,767,56.32,720,584,55.21,46.59,38.57,54.71,24,2,0,1125000,0.013636363636363636
Jonas Siegenthaler,191,0,57,3.10,82,184,134,0.12,3.20,7.19,5.24,817,786,50.97,1511,1549,49.38,1140,1139,50.02,75.81,77.43,49.47,24,2,0,1125000,0.013636363636363636
Rem Pitlick,180,0,76,4.34,28,48,44,0.50,3.23,5.54,5.08,210,300,41.18,395,566,41.10,294,431,40.54,20.62,33.75,37.93,25,2,1,1100000,0.013333333333333334
Marcus Johansson,185,0,24,13.41,126,215,160,0.66,6.18,10.55,7.85,727,595,54.99,1353,1077,55.68,992,816,54.87,76.06,56.44,57.40,31,1,1,1100000,0.013333333333333334
Nick Cousins,180,0,68,9.83,97,168,129,0.71,6.99,12.10,9.28,468,446,51.20,851,805,51.39,636,605,51.25,41.72,40.22,50.91,28,2,1,1100000,0.013333333333333334
Brendan Smith,188,0,27,3.26,54,120,76,0.22,3.64,8.08,5.12,458,431,51.52,840,846,49.82,631,607,50.97,45.80,45.89,49.95,33,2,1,1100000,0.013333333333333334
Ross Johnston,196,0,300,0.34,2,7,5,0.16,0.96,3.37,2.40,31,65,32.29,75,130,36.59,51,94,35.17,2.93,4.91,37.36,28,4,1,1100000,0.013333333333333334
Jake Walman,185,0,82,6.55,126,234,165,0.35,6.72,12.48,8.80,517,541,48.87,965,1087,47.03,723,784,47.98,53.44,56.92,48.42,26,1,0,1050000,0.012727272727272728
Steven Lorentz,191,0,186,11.55,97,168,133,0.82,6.87,11.90,9.42,347,452,43.43,676,869,43.75,495,648,43.31,33.54,42.21,44.28,26,2,0,1050000,0.012727272727272728
Logan O'Connor,183,1,300,11.61,95,184,142,0.65,5.29,10.25,7.91,448,564,44.27,821,1030,44.35,605,759,44.35,36.00,51.89,40.96,25,3,0,1050000,0.012727272727272728
Joel Kiviranta,178,0,300,10.34,80,134,104,0.79,6.09,10.19,7.91,330,377,46.68,644,748,46.26,455,557,44.96,28.41,40.59,41.17,25,2,0,1050000,0.012727272727272728
Trent Frederic,188,0,29,12.13,111,175,149,0.84,7.65,12.05,10.26,423,417,50.36,767,814,48.51,578,584,49.74,40.49,34.29,54.15,23,2,0,1050000,0.012727272727272728
Michael Anderson,180,0,103,4.26,88,181,128,0.16,3.24,6.67,4.72,746,797,48.35,1326,1530,46.43,1014,1126,47.38,70.81,83.60,45.86,23,1,0,1000000,0.012121212121212121
Danton Heinen,185,0,116,10.13,87,147,111,0.93,8.01,13.54,10.22,339,306,52.56,652,594,52.33,462,441,51.16,33.90,27.00,55.67,26,1,1,1000000,0.012121212121212121
Nicolas Aubé-Kubel,180,1,48,6.95,64,124,96,0.77,7.06,13.67,10.58,271,217,55.53,513,463,52.56,374,335,52.75,23.31,21.07,52.52,26,1,1,1000000,0.012121212121212121
Curtis Lazar,183,1,17,6.27,55,85,69,0.66,5.75,8.88,7.21,243,303,44.51,409,609,40.18,310,436,41.55,21.40,32.43,39.75,27,3,1,1000000,0.012121212121212121
Patrick Maroon,188,0,161,9.05,61,118,95,0.69,4.67,9.02,7.27,358,373,48.97,740,686,51.89,557,520,51.72,32.74,33.84,49.17,34,2,1,1000000,0.012121212121212121
Connor Clifton,180,1,133,5.16,89,164,131,0.24,4.07,7.49,5.98,637,689,48.04,1144,1307,46.67,866,980,46.91,56.88,60.71,48.37,25,3,0,1000000,0.012121212121212121
Kurtis MacDermid,196,0,300,1.12,18,44,26,0.21,3.37,8.23,4.86,145,184,44.07,274,328,45.51,196,246,44.34,11.74,13.26,46.96,28,2,1,987500,0.01196969696969697
Justin Danforth,175,1,300,2.06,10,20,17,1.54,7.47,14.94,12.70,47,34,58.02,89,75,54.27,67,54,55.37,5.24,3.12,62.68,29,2,1,975000,0.011818181818181818
Jujhar Khaira,193,0,63,6.97,47,91,71,0.67,4.51,8.74,6.82,242,319,43.14,474,624,43.17,344,441,43.82,25.52,33.68,43.11,26,2,1,975000,0.011818181818181818
Michael McLeod,188,1,12,9.51,83,155,115,0.61,5.29,9.88,7.33,445,489,47.64,867,997,46.51,621,715,46.48,42.55,50.11,45.92,23,2,0,975000,0.011818181818181818
Noah Gregor,183,0,111,11.31,105,179,145,1.04,9.61,16.39,13.28,299,381,43.97,593,749,44.19,450,538,45.55,33.40,37.18,47.33,23,1,0,950000,0.011515151515151515
Nicolas Meloche,191,1,40,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,24,1,1,950000,0.011515151515151515
Dylan Gambrell,183,1,60,4.40,43,83,61,0.40,3.96,7.64,5.61,234,352,39.93,450,705,38.96,332,501,39.86,19.89,36.59,35.22,25,1,0,950000,0.011515151515151515
Dysin Mayo,183,1,133,0.46,7,14,12,0.16,2.39,4.79,4.09,54,93,36.72,97,188,34.04,72,129,35.82,4.08,10.40,28.18,25,3,0,950000,0.011515151515151515
Robert Bortuzzo,193,1,78,1.50,30,59,42,0.17,3.33,6.54,4.66,200,313,38.99,360,610,37.11,276,440,38.54,18.10,33.71,34.94,33,2,1,950000,0.011515151515151515
Michael Bunting,180,0,117,25.31,155,271,229,1.26,7.74,13.54,11.44,715,574,55.47,1339,1098,54.94,1006,809,55.43,80.62,60.95,56.95,25,2,1,950000,0.011515151515151515
Trevor van Riemsdyk,188,1,300,4.03,97,194,127,0.17,4.07,8.14,5.33,670,799,45.61,1278,1532,45.48,939,1134,45.30,65.83,84.38,43.83,29,2,1,950000,0.011515151515151515
Zack MacEwen,191,1,300,7.12,70,133,99,0.68,6.73,12.78,9.51,268,301,47.10,530,603,46.78,375,429,46.64,22.50,29.96,42.89,25,1,0,925000,0.011212121212121211
Slater Koekkoek,188,0,10,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,27,2,1,925000,0.011212121212121211
Connor Mackey,188,0,300,0.88,21,47,34,0.16,3.80,8.49,6.15,161,218,42.48,299,379,44.10,218,301,42.00,14.29,22.01,39.36,24,2,0,912500,0.01106060606060606
Erik Brännström,178,0,15,3.70,68,184,102,0.20,3.73,10.10,5.60,577,509,53.13,1107,987,52.87,809,704,53.47,57.04,54.43,51.17,22,1,0,900000,0.01090909090909091
Emil Bemström,183,1,117,8.65,83,156,118,0.89,8.53,16.05,12.14,330,296,52.72,602,561,51.76,454,413,52.36,29.96,26.72,52.86,23,2,0,900000,0.01090909090909091
Josh Archibald,178,1,174,6.77,66,105,90,0.70,6.86,10.92,9.36,256,313,44.99,462,590,43.92,366,422,46.45,22.59,27.82,44.81,29,1,1,900000,0.01090909090909091
Nick Bjugstad,198,1,19,18.05,133,231,196,0.91,6.69,11.62,9.86,514,699,42.37,961,1311,42.30,719,999,41.85,51.86,75.58,40.69,29,1,1,900000,0.01090909090909091
Mark Borowiecki,188,0,139,0.08,1,7,4,0.12,1.51,10.58,6.05,21,30,41.18,36,45,44.44,26,40,39.39,1.58,2.77,36.32,32,1,1,900000,0.01090909090909091
William Borgen,191,1,92,2.24,70,152,103,0.11,3.44,7.47,5.05,544,543,50.05,1024,1121,47.74,762,817,48.26,46.89,56.96,45.15,24,2,0,900000,0.01090909090909091
Logan Stanley,198,0,18,0.51,11,35,21,0.13,2.70,8.59,5.15,100,150,40.00,189,249,43.15,138,198,41.07,10.06,13.48,42.74,23,2,0,900000,0.01090909090909091
Jarred Tinordi,198,0,22,1.17,31,76,51,0.10,2.69,6.60,4.43,226,409,35.59,429,729,37.04,325,535,37.79,20.42,36.26,36.03,29,2,1,900000,0.01090909090909091
Wayne Simmonds,188,1,61,0.60,9,18,13,0.28,4.30,8.63,6.23,45,63,41.67,100,120,45.45,71,87,44.94,4.05,5.66,41.71,32,2,1,900000,0.01090909090909091
Vitali Kravtsov,191,0,9,5.33,39,79,60,0.70,5.09,10.31,7.83,216,207,51.06,413,384,51.82,304,290,51.18,19.07,17.44,52.25,22,1,0,875000,0.010606060606060607
Nathan Beaulieu,188,0,17,1.21,31,73,45,0.10,2.57,6.05,3.73,276,529,34.29,501,956,34.39,374,750,33.27,22.87,52.84,30.21,29,1,1,850000,0.010303030303030303
Calvin De Haan,185,0,12,2.97,51,153,102,0.25,4.26,12.80,8.52,369,274,57.39,740,512,59.11,559,381,59.47,35.90,26.14,57.87,31,1,1,850000,0.010303030303030303
Urho Vaakanainen,188,0,18,0.93,27,58,40,0.15,4.28,9.19,6.34,173,235,42.40,318,416,43.32,236,320,42.45,13.90,22.66,38.02,23,2,0,850000,0.010303030303030303
Jansen Harkins,185,0,47,2.25,18,40,25,0.56,4.54,10.08,6.30,122,100,54.95,224,190,54.11,162,134,54.73,11.32,7.10,61.45,25,2,0,850000,0.010303030303030303
Zachary Sanford,193,0,61,1.55,14,32,23,0.67,6.08,13.89,9.98,64,63,50.39,137,131,51.12,95,89,51.63,5.78,6.06,48.82,27,1,1,850000,0.010303030303030303
Mark Pysyk,185,1,23,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,30,1,1,850000,0.010303030303030303
Jack Rathbone,180,0,95,0.56,12,27,16,0.24,5.09,11.48,6.80,59,75,44.03,125,147,45.96,86,110,43.88,7.01,7.42,48.58,23,2,0,850000,0.010303030303030303
Sam Carrick,183,1,144,4.23,49,84,68,0.48,5.55,9.52,7.71,226,399,36.15,409,681,37.52,293,529,35.64,15.26,37.04,29.17,30,2,1,850000,0.010303030303030303
Nikolai Knyzhov,188,0,300,0.28,7,14,9,0.12,2.85,5.71,3.67,65,94,40.88,130,161,44.67,92,126,42.20,5.76,9.77,37.07,24,1,0,850000,0.010303030303030303
Ben Hutton,188,0,147,2.41,46,82,58,0.37,7.12,12.69,8.98,225,175,56.25,398,349,53.28,307,249,55.22,20.37,14.09,59.11,29,2,1,850000,0.010303030303030303
Conor Timmins,188,1,32,0.72,18,51,26,0.11,2.76,7.82,3.99,200,168,54.35,382,297,56.26,284,217,56.69,19.39,15.69,55.27,22,2,0,850000,0.010303030303030303
Cal Foote,191,1,14,1.39,36,76,54,0.13,3.39,7.16,5.09,268,342,43.93,533,629,45.87,386,476,44.78,24.43,34.83,41.23,22,2,0,850000,0.010303030303030303
Luke Schenn,188,1,5,2.27,75,165,107,0.13,4.21,9.26,6.00,463,626,42.52,846,1185,41.65,630,894,41.34,43.96,64.00,40.72,31,2,1,850000,0.010303030303030303
Zach Bogosian,191,1,3,1.82,51,113,70,0.17,4.76,10.56,6.54,319,367,46.50,646,650,49.85,479,491,49.38,30.81,32.85,48.40,30,3,1,850000,0.010303030303030303
Gustav Lindström,188,1,38,1.11,18,49,30,0.15,2.36,6.42,3.93,194,234,45.33,375,429,46.64,270,324,45.45,16.27,21.88,42.65,22,2,0,850000,0.010303030303030303
Matt Nieto,180,0,47,12.99,107,164,138,0.76,6.30,9.65,8.11,450,547,45.14,845,1086,43.76,615,789,43.80,42.89,56.96,42.95,28,2,1,850000,0.010303030303030303
Devin Shore,185,0,61,3.59,30,57,44,0.53,4.38,8.34,6.44,182,208,46.67,355,394,47.40,254,287,46.95,16.89,18.45,47.81,26,2,0,850000,0.010303030303030303
Zach Aston-Reese,183,0,300,9.30,82,154,128,0.72,6.37,11.97,9.94,332,363,47.77,593,737,44.59,465,523,47.06,31.38,32.28,49.29,27,1,1,840630,0.010189454545454545
Sam Steel,180,0,30,9.88,79,139,112,0.65,5.23,9.19,7.41,464,432,51.79,860,787,52.22,652,595,52.29,48.12,43.18,52.71,24,1,1,825000,0.01
Gabriel Vilardi,188,1,11,17.85,122,207,161,1.09,7.45,12.63,9.83,580,333,63.53,1086,728,59.87,803,517,60.83,60.27,33.38,64.36,22,1,0,825000,0.01
Nick Blankenburg,175,1,300,3.31,50,104,71,0.28,4.34,9.03,6.17,366,402,47.66,665,736,47.47,502,551,47.67,35.22,37.45,48.47,24,2,0,825000,0.01
Dakota Joshua,188,0,128,12.66,67,102,86,0.91,4.82,7.34,6.19,342,435,44.02,609,821,42.59,468,612,43.33,35.40,44.65,44.23,26,2,1,825000,0.01
Pierre-Olivier Joseph,188,0,23,3.82,102,210,131,0.21,5.72,11.78,7.35,651,555,53.98,1162,962,54.71,871,750,53.73,66.09,52.91,55.54,22,2,0,825000,0.01
Karson Kuhlman,180,1,300,6.63,48,111,76,0.74,5.33,12.33,8.44,221,269,45.10,443,521,45.95,332,382,46.50,25.22,27.61,47.74,26,1,0,825000,0.01
Sebastian Aho,178,0,139,3.59,84,174,125,0.19,4.49,9.31,6.69,562,528,51.56,1123,1047,51.75,808,766,51.33,55.32,50.67,52.19,26,2,1,825000,0.01
Rasmus Asplund,180,0,33,4.75,45,65,58,0.66,6.23,8.99,8.02,198,263,42.95,350,463,43.05,272,358,43.17,18.18,25.76,41.37,23,2,0,825000,0.01
Nathan Bastian,193,1,41,10.16,59,95,83,1.25,7.25,11.67,10.19,271,209,56.46,512,459,52.73,378,319,54.23,28.46,19.44,59.42,23,2,0,825000,0.01
Robert Hägg,188,0,41,1.94,37,74,59,0.21,4.09,8.18,6.53,214,276,43.67,399,563,41.48,306,401,43.28,20.82,25.81,44.65,27,1,1,800000,0.009696969696969697
Morgan Frost,180,0,27,16.96,142,253,188,0.84,7.01,12.49,9.27,637,558,53.31,1191,1085,52.33,872,784,52.66,63.15,58.67,51.84,23,1,0,800000,0.009696969696969697
Erik Gustafsson,183,0,93,6.94,121,267,186,0.31,5.32,11.74,8.18,791,633,55.55,1551,1182,56.75,1113,890,55.57,79.48,66.97,54.27,30,1,1,800000,0.009696969696969697
Libor Hájek,188,0,37,0.24,13,25,15,0.07,3.68,7.07,4.24,88,107,45.13,162,222,42.19,116,150,43.61,6.72,8.30,44.74,24,1,0,800000,0.009696969696969697
Robin Salo,183,0,46,0.25,9,19,10,0.12,4.38,9.27,4.88,55,62,47.01,107,144,42.63,79,96,45.14,5.89,6.55,47.35,23,2,0,800000,0.009696969696969697
Julien Gauthier,193,1,21,5.76,52,93,72,0.73,6.61,11.83,9.16,199,236,45.75,401,468,46.14,286,337,45.91,17.86,21.85,44.98,24,1,0,800000,0.009696969696969697
Connor Dewar,178,0,92,8.90,80,155,115,0.66,5.95,11.52,8.55,315,440,41.72,606,833,42.11,457,595,43.44,27.51,39.39,41.12,23,2,0,800000,0.009696969696969697
Reese Johnson,185,1,300,5.43,43,72,59,0.59,4.70,7.86,6.44,170,313,35.20,339,592,36.40,250,430,36.76,13.95,29.76,31.91,23,2,0,800000,0.009696969696969697
Oskar Steen,175,1,165,0.67,4,4,4,2.14,12.78,12.78,12.78,15,8,65.22,19,14,57.58,16,11,59.26,1.53,0.69,68.92,24,2,0,800000,0.009696969696969697
Joe Snively,175,0,300,1.29,13,19,17,0.73,7.37,10.77,9.63,61,56,52.14,109,109,50.00,76,78,49.35,5.01,4.51,52.68,26,2,1,800000,0.009696969696969697
Chad Ruhwedel,180,1,300,1.54,36,95,59,0.14,3.24,8.55,5.31,352,378,48.22,616,686,47.31,465,504,47.99,32.53,38.00,46.12,32,2,1,800000,0.009696969696969697
Ryan Lomberg,175,0,300,12.95,124,201,175,0.91,8.71,14.11,12.29,507,472,51.79,937,848,52.49,702,652,51.85,43.47,44.57,49.38,27,2,1,800000,0.009696969696969697
Mackenzie Entwistle,191,1,69,5.38,43,97,75,0.46,3.64,8.22,6.36,269,353,43.25,534,634,45.72,382,478,44.42,24.74,30.21,45.02,22,2,0,800000,0.009696969696969697
Mike Hardman,188,0,300,1.04,7,12,12,0.77,5.16,8.85,8.85,29,35,45.31,55,77,41.67,46,54,46.00,2.29,3.08,42.64,23,2,0,800000,0.009696969696969697
Tanner Jeannot,188,0,300,13.81,104,184,150,0.78,5.86,10.37,8.46,472,662,41.62,895,1202,42.68,664,903,42.37,46.57,69.98,39.96,24,2,0,800000,0.009696969696969697
Ryan McLeod,191,0,40,9.97,73,134,103,0.77,5.62,10.32,7.94,376,385,49.41,706,678,51.01,526,528,49.91,38.17,34.96,52.19,22,1,0,798000,0.009672727272727272
Andrew Peeke,191,1,34,2.44,83,167,115,0.09,3.16,6.35,4.37,629,986,38.95,1205,1947,38.22,895,1434,38.43,57.89,104.84,35.57,23,2,0,787500,0.009545454545454546
Brett Leason,193,1,56,6.23,49,98,76,0.64,5.07,10.14,7.86,220,384,36.42,438,689,38.86,321,545,37.07,20.25,36.29,35.82,23,2,0,775000,0.009393939393939394
Nick Seeler,188,0,131,2.92,80,153,100,0.17,4.55,8.71,5.69,520,484,51.79,909,1072,45.89,700,712,49.58,41.57,45.37,47.81,29,2,1,775000,0.009393939393939394
Mark Friedman,180,1,86,1.53,30,58,45,0.32,6.26,12.10,9.39,153,146,51.17,281,278,50.27,214,202,51.44,13.89,15.42,47.39,26,2,1,775000,0.009393939393939394
Liam O'Brien,185,0,300,3.86,33,67,49,0.39,3.37,6.84,5.00,176,325,35.13,356,622,36.40,259,445,36.79,17.23,28.20,37.94,27,2,1,775000,0.009393939393939394
Dmitri Samorukov,188,0,84,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,23,1,0,775000,0.009393939393939394
Jake Leschyshyn,180,0,62,3.81,31,46,36,0.72,5.82,8.64,6.76,119,168,41.46,223,325,40.69,166,238,41.09,10.48,14.53,41.90,23,3,0,766667,0.009292933333333333
Glenn Gawdin,185,1,116,0.20,3,4,4,0.42,6.25,8.34,8.34,12,13,48.00,22,25,46.81,19,17,52.78,1.03,0.77,57.22,25,2,1,762500,0.009242424242424243
Haydn Fleury,191,0,7,0.97,27,62,44,0.17,4.76,10.96,7.78,125,185,40.32,260,334,43.77,192,258,42.67,11.33,15.44,42.32,25,2,1,762500,0.009242424242424243
Dennis Gilbert,188,0,91,0.36,13,36,22,0.08,2.89,8.00,4.88,140,111,55.78,280,221,55.89,203,159,56.08,13.38,10.62,55.75,25,2,1,762500,0.009242424242424243
Andrew Poturalski,178,1,300,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,28,2,1,762500,0.009242424242424243
AJ Greer,191,0,39,8.07,61,101,80,0.96,7.24,11.98,9.49,211,226,48.28,376,434,46.42,291,305,48.83,22.89,17.37,56.86,25,2,1,762500,0.009242424242424243
Chris Wideman,178,1,100,0.77,28,63,41,0.08,3.09,6.95,4.51,273,298,47.81,516,527,49.47,370,396,48.30,24.99,27.93,47.22,32,2,1,762500,0.009242424242424243
Jaycob Megna,198,0,210,2.18,52,117,72,0.13,3.18,7.16,4.40,488,478,50.52,927,891,50.99,671,655,50.60,45.00,49.17,47.79,29,2,1,762500,0.009242424242424243
Kyle Clifford,188,0,35,0.28,2,5,3,1.06,7.59,18.96,11.38,8,9,47.06,18,16,52.94,12,11,52.17,0.64,0.95,40.25,31,2,1,762500,0.009242424242424243
Michael Amadio,185,1,90,10.34,94,144,120,0.82,7.44,11.39,9.49,397,359,52.51,781,705,52.56,558,499,52.79,37.56,30.67,55.05,26,2,0,762500,0.009242424242424243
Dylan Coghlan,188,1,300,1.66,29,66,44,0.46,8.05,18.30,12.21,128,76,62.75,278,132,67.80,206,99,67.54,14.23,7.27,66.19,23,2,0,762500,0.009242424242424243
Dryden Hunt,183,0,300,2.78,23,42,33,0.56,4.62,8.44,6.63,125,137,47.71,242,237,50.52,173,178,49.29,9.01,10.84,45.39,25,2,1,762500,0.009242424242424243
Brady Keeper,188,1,300,0.00,0,0,0,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,0.00,25,2,1,762500,0.009242424242424243
Boris Katchouk,185,0,44,6.34,55,119,87,0.64,5.51,11.93,8.72,253,329,43.47,503,602,45.52,373,445,45.60,22.35,31.87,41.22,23,3,0,758333,0.009191915151515151
Taylor Raddysh,188,1,58,17.80,123,210,169,0.85,5.85,9.99,8.03,691,566,54.97,1261,1088,53.68,933,817,53.31,71.66,69.48,50.77,23,3,0,758333,0.009191915151515151
Alex Barré-Boulet,175,0,300,0.18,1,2,1,1.08,5.99,11.98,5.99,2,3,40.00,8,9,47.06,4,5,44.44,0.46,0.25,64.79,24,3,0,758333,0.009191915151515151
Tyler Pitlick,188,1,31,4.41,49,88,71,0.47,5.17,9.27,7.49,232,267,46.49,421,555,43.14,316,398,44.26,18.48,25.42,42.11,30,1,1,750000,0.00909090909090909
Sonny Milano,183,0,16,10.71,76,134,116,0.84,5.94,10.47,9.06,375,381,49.60,746,662,52.98,547,524,51.07,38.26,33.35,53.43,26,1,1,750000,0.00909090909090909
Derek Stepan,183,1,51,8.50,95,174,141,0.80,8.99,16.46,13.34,384,261,59.53,762,478,61.45,582,366,61.39,35.90,25.15,58.80,32,1,1,750000,0.00909090909090909
Derick Brassard,185,0,6,10.72,92,139,117,0.85,7.31,11.04,9.30,427,337,55.89,799,619,56.35,592,456,56.49,44.48,32.85,57.52,34,1,1,750000,0.00909090909090909
Jimmy Vesey,191,0,66,15.74,119,199,156,0.91,6.91,11.55,9.06,512,539,48.72,930,993,48.36,708,722,49.51,52.37,50.22,51.05,29,1,1,750000,0.00909090909090909
Brett Ritchie,193,1,44,4.84,63,99,80,0.64,8.36,13.13,10.61,236,201,54.00,426,389,52.27,324,287,53.03,18.30,19.88,47.93,28,1,1,750000,0.00909090909090909
Nikita Soshnikov,180,0,300,0.56,4,9,8,1.14,8.05,18.11,16.10,14,13,51.85,31,21,59.62,25,17,59.52,1.39,1.07,56.50,28,1,1,750000,0.00909090909090909
